Employee_ID,Age,Department,Role,Experience_Years,Attendance_Percentage,Paid_Leaves,Sick_Leaves,Unpaid_Leaves,Basic_Salary,Allowances,Deductions,Tax_Slab,Tax_Amount,Net_Salary,Attrition
1054,29,IT,Software Engineer,13,61,13,9,1,54922,10894,3274,Low,2746.1000000000004,59795,No
1055,35,Finance,Manager,2,84,7,2,2,28828,20037,5869,High,5765.6,37230,No
1056,44,IT,HR Executive,20,98,19,2,4,79978,20450,11006,Medium,7997.8,81424,No
1057,42,HR,Software Engineer,4,68,11,5,3,57913,18406,7744,Low,2895.65,65679,No
1058,37,HR,Software Engineer,4,81,14,0,1,46497,20844,3426,Low,2324.85,61590,No
1059,39,HR,Software Engineer,18,63,14,6,7,54256,7926,14489,High,10851.2,36841,No
1060,45,Operations,Accountant,13,85,15,0,2,68889,8251,6546,High,13777.800000000001,56816,No
1061,47,IT,Manager,3,88,9,4,3,70677,11496,7852,High,14135.400000000001,60185,No
1062,46,Operations,Accountant,24,93,18,9,3,51618,5300,13594,Medium,5161.8,38162,No
1063,50,Operations,Manager,12,82,11,7,6,64841,24663,14066,Low,3242.05,72195,No
1064,36,HR,Accountant,9,96,19,3,1,61332,10553,3551,High,12266.400000000001,56067,No
1065,22,HR,Accountant,24,70,6,4,0,41526,5727,7411,Medium,4152.6,35689,No
1066,46,Operations,HR Executive,17,65,8,3,1,69327,24656,12849,Medium,6932.700000000001,74201,No
1067,28,IT,Accountant,7,77,6,3,2,45158,24379,1007,Medium,4515.8,64014,No
1068,30,Finance,Data Analyst,7,80,18,7,3,40032,18898,9087,High,8006.400000000001,41836,No
1069,45,Operations,HR Executive,6,95,17,1,1,52846,18832,3555,High,10569.2,57553,No
1070,22,IT,Accountant,7,97,17,0,0,74474,8019,1475,Low,3723.7000000000003,77294,No
1071,29,HR,Software Engineer,13,93,16,2,6,59936,17463,6416,Low,2996.8,67986,No
1072,45,HR,Data Analyst,18,76,11,8,1,44794,23727,11403,High,8958.800000000001,48159,No
1073,32,IT,Data Analyst,5,96,6,3,4,76588,12047,9676,Medium,7658.8,71300,No
1074,38,Finance,Data Analyst,0,84,17,9,6,20448,13754,8239,Medium,2044.8000000000002,23918,No
1075,29,HR,HR Executive,22,97,18,4,0,65331,4520,7710,Medium,6533.1,55607,No
1076,54,HR,Accountant,14,71,15,1,2,43861,5081,6000,Low,2193.05,40748,No
1077,26,HR,Accountant,0,82,5,3,3,43141,3428,5654,Medium,4314.1,36600,No
1078,49,IT,Software Engineer,24,81,13,1,1,24074,5967,9078,Low,1203.7,19759,No
1079,28,Operations,Software Engineer,16,80,5,1,0,21406,8445,7063,Low,1070.3,21717,No
1080,30,HR,Data Analyst,0,86,12,3,6,46823,16566,3285,Medium,4682.3,55421,No
1081,29,Operations,Software Engineer,14,90,19,5,4,72743,16042,6223,Medium,7274.3,75287,No
1082,33,Finance,HR Executive,22,65,6,6,0,38291,13329,14521,High,7658.200000000001,29440,No
1083,54,HR,Accountant,1,86,16,9,5,56568,4159,7971,High,11313.6,41442,No
1084,44,HR,Data Analyst,13,99,12,2,7,47003,7132,13755,Medium,4700.3,35679,No
1085,45,Finance,Software Engineer,20,93,17,2,4,61851,20931,4525,Low,3092.55,75164,No
1086,43,HR,HR Executive,7,71,7,9,6,49406,21363,12531,Low,2470.3,55767,No
1087,48,Operations,HR Executive,7,66,10,5,2,69823,16933,3822,Low,3491.15,79442,No
1088,22,IT,Software Engineer,18,69,7,2,3,38312,12473,5943,Low,1915.6000000000001,42926,No
1089,35,Operations,Accountant,6,76,18,1,6,58108,21033,7530,Low,2905.4,68705,No
1090,24,IT,Software Engineer,18,85,11,7,7,16382,12805,12116,High,3276.4,13794,No
1091,22,IT,Data Analyst,5,80,14,4,2,49171,5083,1258,Medium,4917.1,48078,No
1092,26,Operations,Software Engineer,5,87,13,0,1,56779,19421,1282,High,11355.800000000001,63562,No
1093,47,Operations,HR Executive,2,61,6,2,0,18292,15944,14937,Low,914.6,18384,Yes
1094,35,Operations,Software Engineer,6,60,19,9,5,56779,21873,2898,Low,2838.9500000000003,72915,No
1095,48,Operations,Accountant,18,95,16,7,4,48187,9604,5135,Low,2409.35,50246,No
1096,30,Finance,Manager,7,85,16,3,4,27411,17379,7629,Low,1370.5500000000002,35790,No
1097,36,HR,Software Engineer,9,88,19,6,0,52285,21018,12168,Medium,5228.5,55906,No
1098,36,IT,Accountant,19,80,18,9,5,67454,5983,11459,Low,3372.7000000000003,58605,No
1099,47,Operations,Accountant,14,70,9,1,0,72009,3778,4200,Medium,7200.900000000001,64386,No
1100,34,Operations,HR Executive,14,99,17,6,1,30422,7110,6110,Low,1521.1000000000001,29900,No
1101,53,Operations,Accountant,0,70,10,4,7,57468,23573,8167,Medium,5746.8,67127,Yes
1102,53,Finance,Accountant,19,95,8,4,2,47371,14087,1612,High,9474.2,50371,No
1103,25,Operations,Accountant,6,98,8,5,6,72022,19508,1687,Low,3601.1000000000004,86241,No
1104,51,Operations,Accountant,3,99,8,8,4,20693,19081,4690,Medium,2069.3,33014,No
1105,44,Operations,Data Analyst,5,94,6,5,1,48535,4179,9804,High,9707.0,33203,No
1106,36,HR,Data Analyst,24,93,8,7,2,66196,11596,3307,Low,3309.8,71175,No
1107,50,Finance,HR Executive,0,83,15,6,1,29818,7251,8133,Low,1490.9,27445,No
1108,34,Operations,Software Engineer,4,81,5,8,5,46238,11235,12205,Low,2311.9,42956,No
1109,53,IT,Accountant,22,64,16,3,4,45874,20313,7509,Medium,4587.400000000001,54090,No
1110,28,IT,Software Engineer,0,92,10,1,6,41715,16871,10973,Medium,4171.5,43441,No
1111,43,IT,Software Engineer,3,95,5,6,0,42605,3013,6906,High,8521.0,30191,No
1112,49,Finance,HR Executive,21,79,14,5,0,49317,18610,3591,Medium,4931.700000000001,59404,No
1113,23,Finance,Accountant,1,78,10,0,2,46174,3828,11888,Medium,4617.400000000001,33496,No
1114,27,IT,Accountant,9,94,5,8,6,24956,9909,14835,Low,1247.8000000000002,18782,No
1115,49,Operations,Manager,4,76,10,8,7,53908,7588,13150,Low,2695.4,45650,No
1116,49,Finance,Software Engineer,9,93,14,1,3,25837,15109,8183,Low,1291.8500000000001,31471,No
1117,41,IT,Software Engineer,0,68,12,2,5,18716,4023,6248,Low,935.8000000000001,15555,Yes
1118,51,IT,Data Analyst,21,85,15,4,2,76949,23350,9766,Low,3847.4500000000003,86685,No
1119,32,Operations,Manager,5,61,6,4,3,77646,16537,11102,Low,3882.3,79198,No
1120,49,HR,Data Analyst,12,68,6,0,1,19481,7891,6108,Low,974.0500000000001,20289,No
1121,46,Finance,Data Analyst,14,68,18,7,5,78037,3080,4604,High,15607.400000000001,60905,No
1122,54,Operations,Data Analyst,3,99,19,7,1,39282,7036,1669,High,7856.400000000001,36792,No
1123,22,IT,HR Executive,12,76,17,3,7,21548,17379,5364,High,4309.6,29253,No
1124,48,IT,HR Executive,23,60,16,6,6,66445,12822,8329,High,13289.0,57649,No
1125,34,Operations,Data Analyst,19,84,8,9,4,52605,4563,2283,Low,2630.25,52254,No
1126,24,Finance,Manager,23,99,15,2,5,22758,5292,1923,High,4551.6,21575,No
1127,27,HR,Software Engineer,14,84,7,5,3,58668,5586,2125,Low,2933.4,59195,No
1128,29,HR,Manager,7,98,8,9,7,38177,18087,2529,High,7635.400000000001,46099,No
1129,48,IT,Accountant,4,94,17,9,4,39022,18100,10786,Medium,3902.2000000000003,42433,No
1130,30,Finance,HR Executive,14,62,16,8,0,55761,22815,9438,High,11152.2,57985,No
1131,54,HR,Software Engineer,3,96,11,0,3,70159,8643,4711,High,14031.800000000001,60059,No
1132,45,Finance,Software Engineer,11,89,17,4,2,20542,5959,9004,Low,1027.1000000000001,16469,No
1133,36,Finance,Accountant,12,97,15,3,0,40476,13005,10752,High,8095.200000000001,34633,No
1134,53,IT,Accountant,1,93,5,7,7,45784,12775,7274,Medium,4578.400000000001,46706,No
1135,53,HR,Data Analyst,18,71,10,0,0,75428,2161,11592,Low,3771.4,62225,No
1136,45,Operations,HR Executive,18,78,19,8,2,37740,18029,11435,Low,1887.0,42447,No
1137,33,IT,HR Executive,3,96,19,5,5,74353,18977,4864,High,14870.6,73595,No
1138,23,HR,Manager,3,76,7,3,0,39817,16226,11131,Low,1990.8500000000001,42921,No
1139,24,HR,Data Analyst,10,69,15,8,6,62596,13154,14217,Low,3129.8,58403,No
1140,38,HR,Data Analyst,4,71,14,4,3,71532,14080,8833,Low,3576.6000000000004,73202,No
1141,23,HR,Data Analyst,19,75,11,4,4,31052,5390,12261,Low,1552.6000000000001,22628,No
1142,23,HR,Data Analyst,10,83,14,4,0,50153,7997,7788,Low,2507.65,47854,No
1143,49,Finance,HR Executive,9,78,6,0,3,62076,24738,1226,Low,3103.8,82484,No
1144,44,IT,HR Executive,7,67,18,0,1,68420,14693,12739,Medium,6842.0,63532,No
1145,53,Finance,Data Analyst,5,90,6,7,3,15671,19047,1264,High,3134.2000000000003,30319,No
1146,54,Operations,Manager,5,80,17,7,4,15163,11324,10587,Medium,1516.3000000000002,14383,No
1147,22,HR,Software Engineer,7,76,8,5,3,56424,2541,12749,Low,2821.2000000000003,43394,No
1148,40,IT,Software Engineer,22,82,5,3,2,59002,23817,14745,Low,2950.1000000000004,65123,No
1149,23,HR,Manager,14,96,7,1,7,68744,7093,1645,High,13748.800000000001,60443,No
1150,47,IT,Data Analyst,13,75,17,1,4,19795,15428,8544,Medium,1979.5,24699,No
1151,53,Finance,HR Executive,10,65,13,8,7,25634,13166,14706,High,5126.8,18967,No
1152,27,IT,Software Engineer,11,67,11,4,5,19798,19251,6569,Medium,1979.8000000000002,30500,No
1153,53,Operations,Accountant,12,84,19,3,7,37420,18063,3990,Low,1871.0,49622,No
1154,25,Operations,Accountant,7,77,11,9,1,66507,12258,14675,High,13301.400000000001,50788,No
1155,32,IT,Manager,17,84,17,0,2,70039,18044,11091,High,14007.800000000001,62984,No
1156,38,IT,Data Analyst,24,71,17,6,5,76622,7469,3504,Low,3831.1000000000004,76755,No
1157,45,IT,Software Engineer,0,74,15,2,3,44300,8256,11964,High,8860.0,31732,Yes
1158,26,IT,Data Analyst,14,85,8,5,4,39345,12720,14537,Medium,3934.5,33593,No
1159,27,Operations,Software Engineer,7,85,6,4,1,25749,3169,14269,Medium,2574.9,12074,No
1160,43,HR,Manager,10,91,19,4,2,53595,2830,10346,Medium,5359.5,40719,No
1161,32,IT,Manager,11,69,18,4,5,40121,3651,1587,Medium,4012.1000000000004,38172,No
1162,37,IT,Accountant,11,75,8,0,5,78027,19520,13763,Low,3901.3500000000004,79882,No
1163,54,Operations,Data Analyst,3,66,10,0,1,52487,21194,11013,High,10497.400000000001,52170,No
1164,30,Operations,Accountant,15,76,15,2,6,43411,11518,10177,Medium,4341.1,40410,No
1165,27,Finance,Data Analyst,3,82,15,9,3,48361,15258,5079,Low,2418.05,56121,No
1166,37,IT,Accountant,4,85,7,3,1,36223,18184,4348,High,7244.6,42814,No
1167,50,Finance,HR Executive,23,80,5,4,5,22394,3019,7299,High,4478.8,13635,No
1168,24,Operations,HR Executive,4,81,18,1,0,29056,23621,4831,Low,1452.8000000000002,46393,No
1169,41,Operations,HR Executive,7,66,16,7,2,43380,12028,10433,Low,2169.0,42806,No
1170,40,HR,HR Executive,9,73,12,1,1,41035,14448,9381,Medium,4103.5,41998,No
1171,47,IT,Software Engineer,16,74,16,8,6,45620,14485,14728,High,9124.0,36253,No
1172,24,Finance,HR Executive,8,66,17,1,5,34877,3283,10172,High,6975.400000000001,21012,No
1173,40,Operations,Manager,21,68,9,8,3,74945,19043,10890,Low,3747.25,79350,No
1174,41,Operations,Manager,18,67,19,6,7,70316,20394,2715,High,14063.2,73931,No
1175,53,Finance,Software Engineer,13,82,9,7,5,79041,3733,11785,Medium,7904.1,63084,No
1176,28,HR,HR Executive,7,88,15,1,3,58404,20509,13328,High,11680.800000000001,53904,No
1177,54,Operations,HR Executive,8,77,8,6,1,66824,20555,7450,Low,3341.2000000000003,76587,No
1178,39,IT,HR Executive,21,90,10,5,3,68352,18230,14230,Low,3417.6000000000004,68934,No
1179,22,Operations,Accountant,10,89,7,3,4,45911,16472,13625,Medium,4591.1,44166,No
1180,32,IT,Data Analyst,22,98,13,6,4,47784,14889,6433,Medium,4778.400000000001,51461,No
1181,49,Finance,Accountant,0,94,9,3,4,18191,5471,2098,High,3638.2000000000003,17925,No
1182,46,IT,Data Analyst,13,77,7,1,6,48160,11028,8096,High,9632.0,41460,No
1183,44,Finance,HR Executive,4,98,15,9,6,40000,24008,3326,Low,2000.0,58682,No
1184,52,IT,HR Executive,20,76,5,6,0,54040,10329,12439,Medium,5404.0,46526,No
1185,51,Finance,Accountant,13,73,14,7,6,79641,4097,10087,Medium,7964.1,65686,No
1186,28,IT,Accountant,3,90,16,1,7,64723,16082,7416,Medium,6472.3,66916,No
1187,37,HR,Data Analyst,21,83,10,4,1,18631,23452,7980,High,3726.2000000000003,30376,No
1188,47,IT,Manager,22,94,19,0,5,21172,15930,7763,Medium,2117.2000000000003,27221,No
1189,23,IT,Data Analyst,24,93,6,6,5,57080,12077,2674,Low,2854.0,63629,No
1190,22,HR,Accountant,0,62,17,7,0,38561,8397,12101,Low,1928.0500000000002,32928,Yes
1191,33,Operations,Accountant,21,96,7,5,6,39817,4757,8950,High,7963.400000000001,27660,No
1192,26,Operations,Software Engineer,22,99,5,4,7,35281,22304,10122,High,7056.200000000001,40406,No
1193,53,IT,Accountant,18,85,13,5,3,43671,20284,13576,Medium,4367.1,46011,No
1194,30,HR,Software Engineer,7,82,12,1,0,72275,20994,9915,High,14455.0,68899,No
1195,40,IT,Manager,14,98,16,0,7,66431,19833,12132,Low,3321.55,70810,No
1196,37,Finance,Data Analyst,20,74,6,6,3,40364,7017,7049,Medium,4036.4,36295,No
1197,24,Finance,Data Analyst,14,63,19,6,7,71603,18370,2089,Low,3580.15,84303,No
1198,41,IT,Software Engineer,8,88,16,9,3,56674,9999,5578,Medium,5667.400000000001,55427,No
1199,45,Operations,Data Analyst,20,81,15,9,2,77198,24436,10127,High,15439.6,76067,No
1200,54,Operations,Accountant,8,84,12,1,7,42425,12195,11487,Medium,4242.5,38890,No
1201,45,IT,HR Executive,9,72,16,1,5,64927,4096,1155,Medium,6492.700000000001,61375,No
1202,32,IT,Software Engineer,19,77,18,0,4,43602,17433,10262,Low,2180.1,48592,No
1203,29,Finance,Data Analyst,24,92,13,9,6,38253,24788,2958,Low,1912.65,58170,No
1204,41,Operations,Software Engineer,20,75,5,7,3,66399,12595,11693,Medium,6639.900000000001,60661,No
1205,46,IT,Software Engineer,8,61,17,7,2,38472,17941,7344,High,7694.400000000001,41374,No
1206,46,Finance,HR Executive,2,94,9,0,7,64230,21715,6779,High,12846.0,66320,No
1207,50,Operations,Accountant,19,93,12,7,5,23080,17078,13411,Low,1154.0,25593,No
1208,39,HR,Software Engineer,24,89,19,8,4,22099,7105,7144,High,4419.8,17640,No
1209,39,Finance,Data Analyst,10,72,15,3,3,68078,21362,6063,Low,3403.9,79973,No
1210,23,Operations,Manager,5,72,18,0,7,40431,4839,4830,High,8086.200000000001,32353,No
1211,37,Operations,Software Engineer,1,77,6,0,7,71492,5384,10046,Medium,7149.200000000001,59680,No
1212,54,Finance,Software Engineer,6,91,8,2,3,46186,12851,9831,Low,2309.3,46896,No
1213,25,HR,HR Executive,17,91,11,4,0,62684,12053,11430,Low,3134.2000000000003,60172,No
1214,54,Finance,Accountant,1,94,7,4,0,45111,15493,10794,Medium,4511.1,45298,No
1215,35,Operations,Manager,16,98,17,8,5,54851,19069,7659,Low,2742.55,63518,No
1216,42,IT,Data Analyst,10,88,16,9,4,78936,16139,1441,High,15787.2,77846,No
1217,41,IT,Manager,11,88,9,1,3,37614,9531,7040,High,7522.8,32582,No
1218,29,Finance,Data Analyst,18,75,12,1,5,41724,6283,6925,Low,2086.2000000000003,38995,No
1219,28,Operations,Accountant,21,69,16,5,5,56991,9736,8358,High,11398.2,46970,No
1220,24,IT,Data Analyst,23,89,14,8,1,19940,9710,5628,Low,997.0,23025,No
1221,38,Operations,HR Executive,24,84,7,0,7,67423,3619,7370,Medium,6742.3,56929,No
1222,54,Finance,HR Executive,6,98,8,8,6,75920,15975,10528,Low,3796.0,77571,No
1223,33,IT,HR Executive,19,79,18,8,7,43758,14835,12892,Medium,4375.8,41325,No
1224,43,Operations,HR Executive,5,64,19,8,0,78530,17261,1948,High,15706.0,78137,No
1225,43,IT,Manager,20,60,13,4,4,51224,3431,12565,Medium,5122.400000000001,36967,No
1226,51,Finance,Accountant,23,89,18,8,7,22788,11067,9179,High,4557.6,20118,No
1227,29,Operations,Data Analyst,0,62,18,3,3,43082,6713,7115,Low,2154.1,40525,Yes
1228,48,IT,Data Analyst,16,73,11,1,5,72751,11557,1459,High,14550.2,68298,No
1229,48,Finance,HR Executive,10,89,5,5,3,39034,11435,8568,Low,1951.7,39949,No
1230,42,IT,HR Executive,21,63,18,3,1,50479,6998,5646,Low,2523.9500000000003,49307,No
1231,51,IT,Software Engineer,17,77,16,5,4,26280,2162,1392,Medium,2628.0,24422,No
1232,54,HR,Accountant,20,96,8,2,5,33052,3974,13130,Medium,3305.2000000000003,20590,No
1233,49,HR,Manager,16,84,8,5,3,31531,21675,2787,Medium,3153.1000000000004,47265,No
1234,54,Finance,Data Analyst,6,60,13,1,0,37804,10461,14132,Medium,3780.4,30352,No
1235,26,HR,Software Engineer,16,74,10,1,6,43903,19015,8374,High,8780.6,45763,No
1236,40,Finance,Software Engineer,19,68,13,8,1,59857,19289,11449,High,11971.400000000001,55725,No
1237,25,HR,Data Analyst,8,74,16,6,4,25142,4014,2138,High,5028.400000000001,21989,No
1238,38,IT,Manager,16,83,19,2,1,64517,11833,13000,Low,3225.8500000000004,60124,No
1239,49,Finance,Software Engineer,19,63,10,0,0,63355,9896,5741,High,12671.0,54839,No
1240,51,Finance,Software Engineer,21,71,10,7,4,24866,2204,8418,High,4973.200000000001,13678,No
1241,50,IT,Accountant,21,96,9,5,1,19531,18965,7362,High,3906.2000000000003,27227,No
1242,27,Finance,Manager,7,96,9,6,2,60454,24059,3454,Medium,6045.400000000001,75013,No
1243,45,Finance,Software Engineer,16,65,6,8,0,53098,11032,10658,High,10619.6,42852,No
1244,50,HR,Manager,6,98,12,4,0,53278,7347,4674,Low,2663.9,53287,No
1245,52,Finance,Data Analyst,0,83,12,0,0,74890,4643,2377,Medium,7489.0,69667,No
1246,54,Operations,HR Executive,12,70,15,9,2,79027,10017,7701,Low,3951.3500000000004,77391,No
1247,42,IT,Software Engineer,22,72,17,6,2,72906,20681,3597,High,14581.2,75408,No
1248,53,HR,Accountant,18,93,5,4,3,43138,19258,1141,Medium,4313.8,56941,No
1249,44,HR,Data Analyst,23,84,12,2,5,42065,7560,3659,Low,2103.25,43862,No
1250,54,Operations,Manager,18,66,9,8,6,44956,17892,5596,High,8991.2,48260,No
1251,24,IT,Data Analyst,16,63,6,0,1,56732,16531,10031,Low,2836.6000000000004,60395,No
1252,39,IT,Software Engineer,12,67,18,0,3,54261,19073,12810,Low,2713.05,57810,No
1253,46,HR,Manager,15,79,6,0,1,74381,6000,14970,Low,3719.05,61691,No
1254,52,Finance,HR Executive,7,88,18,2,6,75767,16289,6661,High,15153.400000000001,70241,No
1255,24,HR,Data Analyst,18,69,19,5,5,25759,19055,7142,High,5151.8,32520,No
1256,45,IT,Software Engineer,17,93,19,9,2,20439,9927,13109,Low,1021.95,16235,No
1257,53,Operations,Accountant,0,85,10,2,5,62241,17562,6626,Medium,6224.1,66952,No
1258,43,HR,Manager,13,62,15,7,2,57533,3171,9787,Medium,5753.3,45163,No
1259,44,IT,Data Analyst,18,65,17,9,6,43270,23975,11096,High,8654.0,47495,No
1260,23,HR,Data Analyst,14,64,13,1,5,28279,13918,9472,High,5655.8,27069,No
1261,48,Finance,HR Executive,17,64,5,8,3,54279,11135,1423,High,10855.800000000001,53135,No
1262,23,HR,HR Executive,1,82,16,2,4,59251,8342,7999,High,11850.2,47743,No
1263,47,HR,Accountant,21,68,10,4,3,38888,19833,13557,High,7777.6,37386,No
1264,38,IT,Accountant,16,94,13,9,1,32630,13929,5249,Medium,3263.0,38047,No
1265,54,IT,Software Engineer,17,79,12,7,3,76063,4539,2750,High,15212.6,62639,No
1266,30,IT,Software Engineer,5,94,15,1,6,67991,5959,5757,Low,3399.55,64793,No
1267,50,HR,Accountant,18,77,10,5,0,72703,15183,2967,Low,3635.15,81283,No
1268,47,Finance,Accountant,3,76,7,4,1,77360,24669,5088,Medium,7736.0,89205,No
1269,46,Operations,Manager,0,83,12,9,5,50144,7432,5178,Low,2507.2000000000003,49890,No
1270,45,Operations,HR Executive,7,62,13,8,1,67161,22644,8789,Medium,6716.1,74299,No
1271,34,IT,Software Engineer,22,91,5,4,4,46182,20745,3946,Medium,4618.2,58362,No
1272,28,IT,HR Executive,6,94,16,1,2,75337,24548,10641,Low,3766.8500000000004,85477,No
1273,41,HR,HR Executive,2,97,13,4,5,40538,22054,6394,High,8107.6,48090,No
1274,22,Operations,Accountant,9,72,18,3,7,26824,3753,8880,Low,1341.2,20355,No
1275,29,IT,Manager,9,84,19,6,1,65979,20322,11523,Low,3298.9500000000003,71479,No
1276,37,Finance,Data Analyst,18,68,10,5,5,47125,24360,6075,Medium,4712.5,60697,No
1277,35,Finance,Manager,13,63,10,1,5,21979,12123,11412,Low,1098.95,21591,No
1278,33,IT,Manager,1,73,16,4,5,41189,18376,12981,Medium,4118.900000000001,42465,Yes
1279,44,IT,HR Executive,0,96,8,6,2,57600,8588,8230,High,11520.0,46438,No
1280,36,Operations,Manager,22,93,5,6,7,74560,8304,12002,High,14912.0,55950,No
1281,49,Operations,Software Engineer,22,70,14,4,6,27504,9345,14947,High,5500.8,16401,No
1282,23,HR,HR Executive,17,62,12,8,3,72721,17352,14686,Low,3636.05,71750,No
1283,53,Operations,Software Engineer,6,87,6,3,5,76558,2597,13920,Medium,7655.8,57579,No
1284,44,Finance,Data Analyst,7,88,16,2,0,35669,21446,2531,High,7133.8,47450,No
1285,43,Finance,HR Executive,0,68,5,3,6,21910,4336,14074,Medium,2191.0,9981,Yes
1286,46,IT,Data Analyst,24,62,6,4,4,72713,11879,3990,Medium,7271.3,73330,No
1287,43,Operations,HR Executive,22,84,5,5,2,61857,2572,8155,High,12371.400000000001,43902,No
1288,43,HR,Accountant,2,93,5,2,1,49964,9521,5493,High,9992.800000000001,43999,No
1289,27,Finance,Manager,23,71,13,1,2,35131,8171,10335,Medium,3513.1000000000004,29453,No
